<webpage>
	<link>http://game.people.com.cn/n1/2020/0805/c40130-31811324.html</link>
	<content>　　7月31日，2020ChinaJoy在上海新国际博览中心盛大开幕。高通公司(Qualcomm)再度携手产业生态链合作伙伴，以高通骁龙 品牌命名主题馆，希望为游戏玩家和电竞爱好者打造一场游戏狂欢季。展览首日，高通公司携手中国电信、中国联通、中国移动三大运营商，黑鲨、iQOO、联想、魅族、努比亚、一加手机、OPPO、realme、腾讯游戏和小米等产业链合作伙伴正式开启高通骁龙主题馆，这也拉开了今夏数字娱乐狂欢的帷幕，全面释放由高通骁龙赋能的顶级游戏能量。  　　高通公司中国区董事长孟樸在开馆仪式的致词中表示：“从几年前高通公司首次参加ChinaJoy，到连续两年以高通骁龙主题馆的形式与大家互动，我们看到的是中国电竞游戏产业的蓬勃发展和不断进步。今天的游戏，不仅仅是娱乐休闲的方式，更是文化和社交的重要途径。今天的数字娱乐产业，也已经跃升为一种新业态、新经济，在与各种新技术的不断融合中，创造着巨大的社会价值。高通公司深耕移动科技创新数十年。面向万物互联的5G时代，我们希望能够与更多的合作伙伴一起，助力中国电竞游戏产业的快速发展，为各位玩家带来更胜以往的顶级娱乐体验！”  　　不断演进的无线技术，加速了移动游戏在全球范围的普及。玩手游已经成为一种社交方式，同时游戏本身也变得更具沉浸感，功能更齐全，互动性更强。有报告预测，2020年全球移动游戏总营收将达到772亿美元，同比增长13.3%。另据数据显示，2020年1-3月中国的移动游戏市场收入达到近550亿元，同比增长率超过49%。移动游戏市场的潜力将成为激发社会经济发展的新势能，而先进的移动技术累积将为数字娱乐产业的蓬勃发展夯实基础。作为全球领先的无线科技创新企业，高通公司正通过前沿的移动技术创新及广泛的生态系统合作，推动游戏体验的升级。  　　全球顶尖的创新科技和极致游戏体验的汇集，为游戏产业发展创造了无限可能。在骁龙主题馆的骁龙展区，高通公司联合近50家合作伙伴，展示了由5G和AI等新一代移动技术支持的60+现场演示，广泛涵盖5G智能手机、5G PC、XR、IoT等智能终端支持的游戏和娱乐体验。  　　随着5G规模化部署的全面加速，高速率、低时延等连接优势正在推动整个数字娱乐产业的发展。在5G元年的2019ChinaJoy上，高通骁龙主题馆已经实现了全场馆的5G现网覆盖，让玩家先享极致连接赋能的顶级体验。在此基础上，今年的高通骁龙主题馆又一次实现了5G体验升级。结合中国电信、中国移动和中国联通三大运营商的5G网络部署，特别是在中国电信和中兴通讯的助力下，场馆内实现了5GSA/NSA双模网络覆盖，现场玩家可以通过搭载高通解决方案的5G终端，畅享“5G网络+5G智能终端”全面赋能的极速数字娱乐体验，探索万物互联时代的新玩法。  　　在移动终端方面，高通公司正通过前沿的移动技术创新及广泛的生态合作拓展娱乐边界，为移动电竞选手和全民玩家提供顶级游戏体验。专为5G旗舰手机打造的新一代高通骁龙865 5G移动平台，不仅支持超快的5G连接性能和强悍的应用处理性能，更是完整集成了最新一代高通骁龙EliteGaming支持的一系列端游级别体验和极致逼真图形性能的新特性，为众多终端厂商和品牌的旗舰5G智能手机带来了全新的硬核性能和视效体验。让玩家可以在骁龙865的智能手机上获得最佳的移动游戏竞技体验。除了5G智能手机，现场观众还能体验到5G PC支持的云游戏体验，以及由骁龙平台和技术支持的沉浸式XR体验。同时，由AI技术赋能的乒乓球机器人也将亮相骁龙展区，展现人机交互的智能互连体验。  　　骁龙游戏狂欢季已经盛大开启，丰富终端品类和技术演示正在2020ChinaJoy上海新国际博览中心E4——高通骁龙主题馆现场展出，更有5G线上直播、更富娱乐性的线上互动等新玩法等待全民玩家一起点燃胜利锋芒！ </content>
</webpage>
<webpage>
	<docid>550</docid>
	<title>ChinaJoy防疫细致入微</title>
	<link>http://game.people.com.cn/n1/2020/0804/c40130-31810003.html</link>
	<content>右图：在本届ChinaJoy场馆上海新国际博览中心展厅内，展台工作人员加紧布展。记者 叶辰亮摄  　　第十八届中国国际数码互动娱乐展览会（ChinaJoy）今天正式向公众开放。以“科技·引领数字娱乐新浪潮”为主题的本届ChinaJoy在推出防控、预约、限流等一系列细致入微的防疫举措之外，特别联合十大线上平台推出精彩直播，让观众可“云”上观展并参与打卡、互动。  　　本届ChinaJoy总面积近13万平方米，最受游戏迷瞩目的“BTOC”互动娱乐展示区今年共涵盖九个展馆。腾讯、网易、完美世界、盛趣、巨人、快手、百度、京东、心动、哔哩哔哩、高通、暴雪、育碧、万代南梦宫等近200家数字娱乐企业参展，它们将带来4000余台游戏体验机及数字娱乐和智能娱乐软硬件。当下5G技术与云游戏快速发展，全国科技网络企业纷纷强势布局这一领域。结合这样的发展趋势，本届ChinaJoy特别新增了5G云游戏以及其配套硬件设备的展示。展会期间，盛趣游戏、高通、顺网等企业会推出云游戏产品的展示和发布，业内人士也将在全球云游戏产业大会上共同探讨云游戏的发展。  　　“电竞”依旧是本届ChinaJoy的关键词。以“致竞未来”为主题的2020全球电竞大会，将于展会期间举行。大会期间将公布一系列推动电竞产业发展的重量级举措。本届ChinaJoy期间也将举办第二届上海电竞周。今年电竞周在去年基础上进一步扩大辐射范围，除了在ChinaJoy场内举办的近百场电竞赛事活动外，在ChinaJoy场外的浦东新区、静安区、徐汇区、黄浦区等全市七大电竞重点集聚区也将举办各类活动。  　　值得一提的是，为了在限制人流的同时，满足更多游戏迷的观展需求，本届ChinaJoy首次推出了同期线上展会——ChinaJoy Plus。主办方携手抖音、快手、咪咕、淘宝直播、微博、百度贴吧、优酷、腾讯视频、京东PLUS、微视等十大线上流量平台，对线下展会中的精彩时刻进行直播。记者获悉，网友通过ChinaJoy Plus不仅可看到各展商带来的线上游戏发布会、游戏制作人见面会、展台表演、周边衍生品和游戏设备，还能体验线上打卡、抽奖等互动乐趣。  　　防疫工作是本届ChinaJoy的重中之重，展会期间一系列层次分明、细节严格的举措被一一实行。本次所有参与会展的人员必须实名登记，凭借个人身份证入场，现场闸机进行身份证和人脸识别绑定。展会现场采用“随申码+测温”的入场方式，所有进馆人员必须经过现场红外体温监测仪器检查。场馆现场设置专项医疗服务点，若现场发现发热人员以及其他突发情况，将按照预案在专属隔离点进行隔离并由现场医护人员做初步判断和处理。展会还配备了充分的防疫物资。主办方在各馆的服务台设立了10个局部消毒点和10个免费口罩申领点。此外，每个馆都有五六名佩戴“防疫监督”袖标的工作人员进行现场巡视，对没有佩戴口罩和人员密集的情况进行处理。（记者 张祯希） </content>
</webpage>
<webpage>
	<docid>551</docid>
	<title>上海首发“千帆计划”，实现政策优势叠加，助力百亿游戏产业出海</title>
	<link>http://game.people.com.cn/n1/2020/0804/c40130-31809996.html</link>
	<content>　　7月29日，上海在大虹桥商务区举办的2020国际游戏商务大会上，宣布服务全国的数字文化创意内容出海专项扶持计划——“千帆计划”。计划旨在面向全国有出海需求的优秀数字文化企业，培育数字内容生产、服务数字内容海外推广、优化原创数字内容生产和发展的黄金业态。据了解，这是全国首项聚焦游戏企业“出海”的政府扶持项目。  　　作为中国国际数码互动娱乐展览会CHINAJOY的首场商务活动和同期活动，国际游戏商务大会此前已经成功举办五届。然而首发全国首创、集结政策优势与产业布局的“出海”项目，还属第一次。作为计划的发起方，国家对外文化贸易基地（上海）期待通过“千帆计划”，支持游戏企业，特别是小微企业获得良好的发展环境，通过贯通浦西浦东两大区域的政策服务叠加优势，树立数字文化创意内容出海品牌及创新服务机制，打造数字文化创意内容出海的“上海样本”，提升国产数字文化内容的全球竞争力，打响“上海文化”品牌，积极探索“全球电竞之都”、“游戏创新之城”的发展新模式、新路径，切实推动中国游戏企业不断壮大，在全球市场书写靓丽一笔。  　　打响“全球电竞之都”金名片，更需夯实游戏产业根基、打开数字贸易版图  　　全球电竞赛事“停摆”之时，只有上海在线上火力全开，一枝独秀！从此前宣布上海全力筹办英雄联盟S10全球总决赛，到英雄联盟职业联赛（LPL）春季赛“上海主场”率先开赛，再到王者荣耀职业联赛（KPL）常规赛季、和平精英职业联赛（PEL）也在 “上海主场”相继举办线上赛，热度均超以往。时至今天，关于赛事的话题更是达到“一天一热搜”的频率引发电竞迷的持续关注。可以说，疫情发生以来，上海凭借政策支持与企业联动发力，打出漂亮的逆势而上之役，为整个文创产业注入信心活力，也让全球产业同行看到了上海打造“全球电竞之都”的决心魄力。  　　如果说电竞正在成为“上海文化”的一张闪亮名片，那么其背后的游戏产品不单是电竞赛事的重要载体，更是产业就是夯实名片的重要产业根基。能够成为全球电竞迷追捧的赛事，其游戏首先要在世界各地积累足够的用户与关注度。我们欣慰的看到，在《英雄联盟》漂洋过海，在中国激起电竞产业千层浪花之时，国产游戏《王者荣耀》也畅销亚洲地区，甚至在欧美地区激起回响，进而才有了多项海外电竞赛事的热力开打。  　　可以说，电竞兴起的背后，是中国游戏产业规模的强势增长。根据中国音数协游戏工委发布的《2020年第一季度中国游戏产业报告》显示，2020年第一季度，中国自主研发游戏海外市场实际销售收入达37.81亿美元，环比增长31.19%，实现快速增长。中国大陆目前已超越美国、日本成为全球最大的游戏及移动游戏市场。而在其中，上海更在中国游戏产业中占据重要位置。据伽马数据显示，2019年上海游戏营收802亿元，增长率达12.3%，占全国比重的34.7%，占全球的8%。  　　值得注意的是，在发展国内市场、完善产业布局的同时，游戏企业更一步一脚印地实现海外市场的拓荒。据伽马数据显示，上海网络游戏海外销售收入约134亿元。莉莉丝游戏、游族网络等更成为游戏出海的领军企业，2019年海外游戏收入均超过10亿元。  　　即便是在疫情的特殊时期下，中国游戏产业依旧表现抢眼，尤其是在海外出口方面持续增长。上海莉莉丝科技股份有限公司副总裁胡睿告诉记者，“在AppAnnie刚刚发布的第二季度中国厂商出海收入榜单中，我们的《万国觉醒》和《剑与远征》分别位列第二名与第九名。早前在今年1月和2月由AppAnnie发布的中国发行商出海收入榜中，莉莉丝更是连续两次位列第一，在最新的6月榜单中，我们在第三位。”要知道《万国觉醒》是2019年年初新发行游戏，目前全球用户已经超过2600万的，单月收入更是超过5400万美金，刷新了中国策略类游戏出海的收入记录。    　　在收入与用户累积带来的成就感之余，上海游戏人更感受到版图逐步扩展，传递的价值观与游戏文化逐步被世界各国接受认可的喜悦。胡睿告诉记者，“今年我们陆续在日韩地区发行了《剑与远征》和《万国觉醒》，都取得了不错的成绩。其中《剑与远征》和《万国觉醒》都进入了日本App Store游戏畅销榜前十。要知道，日本市场已经成熟，一向是较为‘自给自足’，海外产品很难打入其中。可以说两个游戏打入前十，成为我们今年在出海领域取得的一个小的突破。”  　　如果说莉莉丝、游族是早期的拓荒者，如今越来越多的游戏企业已经感受到开发海外市场的重要性与必要性。而作为此次国际商务游戏大会的合作方，上海益玩网络科技有限公司也在对国内发行游戏、运营同时，于去年起年积极拓展中国大陆之外的市场。他们先于港澳台地区试水，其发行的《商道高手》快速累积超百万注册用户，并登上台湾地区IOS畅销榜前列。尝到市场回馈的喜悦，他们放开手脚，计划将多款产品投放到日本、韩国等亚洲市场，未来将逐步向欧美及中东地区市场拓展，进而实现全球化运营的梦想。  　　国际数字贸易迅猛发展，千帆计划40项服务对标中小企业“出海”难点堵点  　　从电竞到游戏，上海看到的不只是夯实产业根基的“四梁八柱”，更感受到其作为数字贸易所释放的活力与潜力。以游戏为主力军的数字文化产品，正越来越成为重要的文化消费内容和对外文化贸易形态。  　　所以，游戏“出海”不单是产业爆发式增长的必然选择，更是优化升级文化贸易结构，触发贸易新增长点的机遇所在。  　　为此，上海以“千帆计划”走在了前头。  　　国家对外文化贸易基地（上海） 副总裁许晨敏告诉记者，在此前的调研之中，他们发现，相比于已经有成熟经验与贸易渠道的大型游戏企业来说，中小型游戏企业的“出海”需求更为迫切，遭遇的问题也更加棘手。大型企业有着完备的贸易渠道和资源，中小企业往往“一穷二白”，其拓荒之路是错位竞争的选择，更有在海外实现“弯道超车”的潜力。多方调研讨论过后发现，游戏企业“出海”瓶颈集中于外汇金融、版权保护等多个方面。而有些细节之处的痛点往往让人意想不到。许晨敏告诉记者，“有的时候，遇到当地举办大型活动，要为工作人员办理集体签证都是问题。”    　　游族网络开发《山海镜花》基于《山海经》进行创作，通过二次元的方式将中国传统文化的内容展现给玩家，传播中国传统文化  　　既然新兴业态发展在前，政策服务就须紧跟而上，甚至要想在前头。而这也成为基地“破题”的难点。此前，位于自贸区的国家对外文化贸易基地（上海）主要服务于实体文化贸易，完成艺术交易品保税等服务，并组织推动企业走向国际各大展会，但针对虚拟的数字贸易服务，实属空白。  　　最终，经过细致梳理，“千帆计划”囊括括五大服务目标，逾40项具体服务措施：  　　一是政策支持：依托保税区和自贸区叠加优势，为企业及个人提供政策指导、通关便利以及外汇金融服务；  　　二是版权服务：建立健全数字文化内容版权服务体系，涵盖前置保护、监测维权、授权应用，保障出海内容的竞争力和原创力以及文化企业的生命力；  　　三是出海保障：降低出海企业的成本，规避法律风险，提供保险、翻译、文化金融相关服务；  　　四是战略研究：及时掌握最新行业数据和国际动态，进行国别研究和行业研究，引导和推动行业建立科学发展策略，助力企业制定可持续出海规划；  　　五是贸易渠道：为企业项目落地出谋划策，提供一揽子整体解决方案，引进海外高质量展会，赋能数字文化产品跨界授权，推动耕耘多年的海外展会活动，提升自办展会的能级和影响力。  　　在采访中，不少游戏企业感慨服务与支持可谓招招有实效。甚至有企业在“千帆计划”发布之前，已经在前期的调研与沟通中，获得基地支持，计划将海外硬件设备安置在自贸区保税区，享受到真真切切的便利与实惠。  　　未来，基地还计划争取和研究如何为企业人员出国APEC护照待遇、于张江公证处合作开发数据免费存储、并利用自贸区优势外汇的便捷进出等，把政策利好与服务支持落到细微之处、企业的切身之处。  　　浦东浦西“双桥”贯通，实现政策优势叠加，释放中小企业发展活力  　　如果只是以立足自贸区的国家对外文化贸易基地（上海）形成一揽子服务方案，还不足以体现“千帆计划”的创新之处。对于小微型游戏企业发展来说，一大痛点是身处一地只能享受一地的政策扶持优惠，进而解决一大难题，而并不能将整个产业链发展整体纳入考量。寻求“出海”机会之余更需要对内巩固市场，筑牢发展根基。在“千帆计划”政策力量支持中，不单是有位于自贸区的国家对外文化贸易基地（上海）成为“出海”的“瞭望前哨”，更有位于大虹桥商务区的嘉定区江桥镇作为“后方支持”。在29日大会上，国家对外文化贸易基地（上海）北虹桥创新中心正式揭牌，这意味着该创新中心将贯通浦东浦西“双桥”——在自贸区外高桥积极为企业谋求在金融、政策、翻译、保险等一系列“出海”服务，而“北虹桥”则将作为全球数字贸易港首批功能性承载平台，为产业落地提供空间和扶持政策。  　　江桥镇负责人告诉记者，作为北虹桥商务区，江桥镇拥有陆轨空“三位一体”四通八达的交通网络，享受嘉定区、张江高科、临港集团、虹桥商务区“四重政策优惠”。北虹桥创新中心成立后，未来将依托虹桥商务区的区位优势，重点为“出海”游戏企业提供产业落地的空间，并积极协调资源，建立游戏企业“出海”联盟，积极打造游戏对外出海服务平台、知识产权服务平台、交流交易服务平台和内容审核服务平台四大泛娱乐服务平台，将虹桥商务区本身的国际贸易新中心平台优势结合进来，与自贸区数字贸易服务形成叠加优势，助力优秀中国原创游戏进入国际市场，充分释放中小型游戏企业的发展活力。   </content>
</webpage>
<webpage>
	<docid>552</docid>
	<title>乘风破浪 出海远航 2020国际游戏商务大会圆满举办</title>
	<link>http://game.people.com.cn/n1/2020/0804/c40130-31809995.html</link>
	<content>　　由中国音像与数字出版协会、中共上海市委宣传部指导，中国音数协游戏工委、 国家对外文化贸易基地(上海)、上海市文化创意产业促进会、 嘉定区人民政府主办的2020国际游戏商务大会昨日(7月29日)在上海举办。在下午时段中，多家游戏企业、平台，通过经验分享、圆桌论坛等方式，共同探讨多重挑战之下，游戏出海的新挑战新机遇，并希望通过本次活动能为更多想要出海、正在出海的游戏人予以启发。    上海市文化创意产业推进领导小组办公室专职副主任、上海市文化创意产业促进会副会长强荧首先上台致辞。随后，中国音像与数字出版协会副秘书长兼中国音数协游戏工委秘书长唐贾军发布《2020年中小游戏企业发展状况调查报告》并对报告进行解读。报告指出，广大中小游戏企业所起到的作用不可小觑，但从数据上看中小游戏企业的发展仍然面临各种问题及风险。唐贾军表示游戏工委将发挥自身优势，与国外相关协会进行合作，搭建对海外的宣传平台，给国内中小企业的优秀产品更多更好的向国际发声的机会。　　  中国音像与数字出版协会副秘书长兼中国音数协游戏工委秘书长唐贾军  　　紧接着，网易、趣加(FunPlus)、莉莉丝、中手游、祖龙科技、盖娅互娱、智明星通、叠纸科技、米哈游、云上曲率等多家国内游戏企业，通过专题发言、论坛分享等形式，探讨国产原创游戏出海的经验和策略、推动国内游戏产业进一步发展与升级。  　　北京趣加科技有限公司(FunPlus)副总裁濮冠楠相信依托移动互联网快速增长和政府政策的扶持，整个行业会出现越来越多优秀的游戏公司。而在上海市委宣传部等相关领导关心和指导下，他也相信上海这个电竞之都和游戏创新之都，都将会发挥更大价值，帮助更多的游戏企业从这里走向世界。    北京趣加科技有限公司(FunPlus)副总裁濮冠楠  　　上海莉莉丝科技股份有限公司副总裁胡睿认为游戏出海正在从买量时代向更为精细品牌化，本地化时代转变。在新兴市场受制于发展规模、人口红利已经走到尽头的情况下，中国厂商如果寻求进一步发展，应该采取针对成熟市场产品研发、做到深度本地化运营等措施，从而取得更大市场占有率。    上海莉莉丝科技股份有限公司副总裁胡睿  　　中手游科技集团有限公司合伙人兼集团副总裁袁宇觉得，以IP游戏和布局中度休闲游戏全球买量推广为出海掘金主力。中度休闲游戏能保障产品营收能力长生命周期，内购加广告的变现型产品适合全球推广。同时，中手游将延续IP向游戏优势深挖市场，获取IP合作同时考虑到覆盖国家题材，考虑让IP题材覆盖更多国家地区，使其在海外有一定粉丝数量。    中手游科技集团有限公司合伙人兼集团副总裁袁宇  　　祖龙娱乐有限公司副总裁赵园园分享题目是如何通过精细化运营打开出海市场。本地化绝不仅仅停留宣发和文字本地化层面，我们花费大量精力做美术本地化，游戏内模式更改为了更好的迎合海外游戏玩家口味。    祖龙娱乐有限公司副总裁赵园园  　　北京云上曲率科技有限公司首席执行官杜晓祥认为全球化情况下复杂海外网络情况，复杂网络政策都会对传输造成影响。这种情况下保持稳定低延时网络服务就是出海企业遇到第一个障碍。    北京云上曲率科技有限公司首席执行官杜晓祥  　　谈及未来中国游戏行业在出海方面还会有哪些新变化、新方式，北京盖娅互娱网络科技股份有限公司合伙人安安、北京智明星通科技股份有限公司副总裁彭欣、上海叠纸科技有限公司副总裁姚飞、广州网易计算机系统有限公司海外市场发行高级总监刘博逾、上海米哈游网络科技股份有限公司海外业务副总裁金雯怡等企业高管，就海外公司竞争和中国公司竞争、女性游戏市场广度、中日打法差异、二次元出海等问题给予真知灼见。而在圆桌论坛的最后，各家企业负责人还表示中国游戏公司应该是世界游戏公司，视野更开拓，产品更加多元化，帮助更多玩家兑现他们的梦。    　　国际游戏商务大会至今已成功举办六届，在数字内容产品推广和行业交流上起到重要作用。除举办本次线下活动之外，8月17日至9月7日，由中国音像与数字出版协会游戏出版工作委员会与日本映像产业振兴机构(VIPO)还将联合举办“2020国际游戏商务大会线上展示会”，欢迎各游戏企业积极参与。 </content>
</webpage>
<webpage>
	<docid>553</docid>
	<title>防沉迷！网游实名认证系统有望9月前上线</title>
	<link>http://game.people.com.cn/n1/2020/0805/c40130-31810838.html</link>
	<content>北京青年报记者从近日举行的2020中国国际数码互动娱乐展览会上获悉，为防止青少年沉迷网络游戏，我国正在加快推进网络游戏实名认证系统建设，初步计划于9月前上线。  加快推进实名认证 组织企业分批接入  中宣部出版局副局长冯士新在该展览会的主题论坛上说，2020年上半年，我国网络游戏呈现出逆势上扬的良好态势。不过，网络游戏产业仍有提升潜力，行业呼唤更多“有创意、有品位、有温度”的优秀作品。此外，部分青少年沉迷网络游戏、过度消费等问题,长期以来一直引起社会各界广泛关注。冯士新说，我国正在加快推进国家层面实名认证系统建设，初步计划9月前上线,届时将组织企业分批接入。  8月4日，北青报记者向多家游戏公司询问是否接到实名认证系统的测试工作，对方表示暂未收到测试邀请。资深游戏策划师许小亮告诉北青报记者：“游戏公司一直将青少年反沉迷和实名认证作为游戏厂牌立足之本，不断升级、优化自身系统。如果国标能够9月上线，我们一定第一时间拥护和参与测试，让系统上线就能平稳、健康运行。”  试点16+防沉迷系统 深化“人脸识别”  北青报记者了解到，2019年腾讯再次升级防沉迷系统，提高游戏准入年龄。升级后的防沉迷系统可以说是腾讯有史以来最严密的防沉迷系统。此外，腾讯还表示将会在国内先试点16+的防沉迷系统，然后在全国范围内普及。腾讯方面表示，当16+的防沉迷系统在全国普及时，众多游戏将能真正跟众多的小学生说再见了——未满16岁的青少年将不能获得游戏授权，不能进入游戏。  据介绍，2020年5月，腾讯旗下共计80款游戏落实防沉迷新规接入工作，探索“人脸识别”技术应用进一步深化，腾讯成长守护平台用户突破3000万。继《和平精英》等50款产品陆续启用防沉迷新规后，5月底前，腾讯已在包括《王者荣耀》、《龙之谷》手游、《云裳羽衣》在内的30款产品中严格实施网络游戏账号实名制度和控制未成年人游戏时段时长、消费金额。按照这些规定，玩家通过微信支付在游戏内自然月超过400元后，若想再次充值，系统将要求用户进行人脸识别验证，“人脸”一致才允许进行后续支付行为。如此，将能够有效规避未成年人过度娱乐消费情况的发生。至于人脸识别技术带来的隐私问题，腾讯方面表示，未来将遵照相关主管部门的指导意见，以谨慎的态度，并综合考虑用户隐私、信息安全与未成年人识别需求之间的平衡，逐步探索这项前沿技术的安全应用。  现有系统多流于形式 引家长不满  业内人士指出，虽然相关部门此前多次敦促各家游戏公司、视频网站、直播平台对“青少年防沉迷系统”进行多次升级，但依旧形同虚设，孩子们有一套破解之法，家长对于现有“青少年防沉迷系统”也不满意。  北青报记者发现，在游戏平台方面，不少企业以第三方账号实名认证为前提，简化软件本身的实名认证设置，导致未成年消费者非常容易通过成年人的第三方账号登录游戏。《和平精英》《王者荣耀》等几款游戏均可以通过其他账号例如微信、QQ、邮箱、手机号码等注册或点击授权直接登录，实名认证流于形式。  在直播平台方面，不少应用程序（APP）虽有青少年模式，但可以通过输入密码延长青少年模式下软件的使用时限。“一直播”在充值支付时，会自动勾选“支付宝小额免密支付”，必须手动取消才可改变自动支付方式。  北青报记者还发现，不少视频网站在APP端设立青少年模式，到网页版就没有该功能。同时不少游戏APP、直播平台、视频网站卸载后可以成功规避青少年模式。更有部分电商平台提供租用游戏账户服务，让未成年玩家可“以租代购”绕过实名认证步骤。  要将“青少年防沉迷”真正落实到位，需要从社会、家庭、学生、学校多维度进行“综合治理”。游戏资深设计师张立此前接受北青报记者采访时直言：“如果各家厂商依旧认识不到事情的严重性，国家相关部门可以出台第三方植入系统，让各方没有漏洞可钻。”  文/本报记者 王磊  统筹/刘江华 </content>
</webpage>
<webpage>
	<docid>554</docid>
	<title>用游戏打开文化想象空间 ChinaJoy“来年再聚”</title>
	<link>http://game.people.com.cn/n1/2020/0804/c40130-31809960.html</link>
	<content>showPlayer({id:"/pvservice/xml/2020/8/4/5ecdcdf1-0a65-4676-a44e-0e19c576309c.xml",width:640,height:360,skin:2});  人民网上海8月4日电（记者胡挹工）8月3日下午，第18届中国国际数码互动娱乐展览会（ChinaJoy）正式闭幕。作为在疫情防控常态化背景下举办的大型数字娱乐展会，2020ChinaJoy面临诸多挑战。台上的showgirl与台下的coser都戴上了口罩，玩家与玩家之间保持着审慎的安全间距，展台与游戏展示区均严格限流。在上海这片游戏的热土上，这一每年不缺席的游戏展会始终承担着产业“风向标”的职责。  游戏如何打开文化想象空间？5G等新科技又如何为游戏赋能？这两个游戏厂商与业界最关心的问题，答案就在现场。就请跟随人民网记者的镜头，回顾本届CJ上的精彩瞬间。 </content>
</webpage>
<webpage>
	<docid>555</docid>
	<title>2020ChinaJoy圆满收官 多益网络多维度呈现游戏文化</title>
	<link>http://game.people.com.cn/n1/2020/0804/c40130-31809512.html</link>
	<content>人民网北京8月4日电（记者 胡挹工）7月31日，游戏行业一年一度的ChinaJoy（中国国际数码互动娱乐展览会）正式在上海拉开帷幕。全球各地近200家数字娱乐企业汇聚于此，带来了近千余款游戏和智能娱乐软硬件产品。    在这个游戏行业年度最重要的节点，多益网络以“玩变世界”为主题赴上海参加2020ChinaJoy，同时力促广东省游戏行业座谈会在上海圆满召开。多益并与中国移动咪咕音乐达成战略联盟合作，合作后首个项目《神武4》演唱会在线上举行，毛不易等知名歌手助阵。  多益网络的多方纵横，正如公司副总裁王如洁在中国国际数字娱乐产业大会上的演讲所言：游戏作为内容产业中的一员，应当积极利用自身的内容和技术优势，发现更多可能性。  玩变世界——点燃2020ChinaJoy盛会的全新魅力  本届ChinaJoy展会，多益网络以“玩变世界”为主题，围绕“产品”“电竞”“文创”“科技”四大关键词呈现出了更为成熟的游戏文化品牌形象。    汇集13款产品亮相的展区，让玩家们领略到不同的精彩。“神武十周年”展区情怀满满，多款游戏吸引了众多玩家驻足试玩。  电竞方面，《神武4》赛事主题曲《神武之战》发布，《神武4》电脑版神武之战冠军联赛、《神武4》手游CJ争霸赛打响线下总决赛。  舞台展区，《神武之战》《夏日昕家》《梦想明月曲》《神武荔枝香》等原创主题曲，联合知名古风舞见、虚拟偶像小昕破次元合演，以融合游戏文化和创新科技的表现形式，诠释IP+独特魅力。  而在文创展区，多益网络联手新锐涂鸦艺术家Megic创作长达8米的“神武4”巨幅海上丝绸之路主题概念作品创作出了传统和潮流结合的新传统涂鸦。  变与不变——探寻保持游戏独特之道  每年ChinaJoy正式开幕前举办的中国国际数字娱乐产业大会（CDEC），不仅是ChinaJoy的开场戏，也是中国游戏产业主流发展方向和思想的集中碰撞。    在会上，多益网络副总裁王如洁发表了主题演讲《游戏有为 绽放更大正能量》，从中也可一窥多益的发展理念所在。  王如洁表示，游戏除了具备以往内容产业的特点外，还有独特的人机互动形式、跨媒体的叙事能力，使得每个用户都可以通过传递信息的方式发挥想象力，创造属于自己的内容。王如洁分享了未来游戏内容的三个发展方向：承担使命，讲好中国故事。走向更大的市场，做好中国与世界沟通的桥梁。用创新和保护的形式，让优秀传统文化焕发新的生命力。  凝心聚力：共同打造文化创新IP  通过新颖丰富的内容为社会带来多元化的文化价值，引导玩家乃至更广泛的用户圈层热爱生活、关心现实——这是近年来中国游戏产业一直努力的方向。在致力于企业自身技术与内容革新的同时，为产业链生态的健康发展助力也是同样重要。    作为广州市新联会网络游戏行业分会的会长单位，多益网络在此次ChinaJoy力促广东省游戏行业交流会落地上海，并推动了对上海知名游戏、电竞企业的考察调研。这场活动共120余家代表企业赴会，为促进政企交流、游戏企业互补互助搭建良好平台，共同推动游戏产业稳健发展。  另一方面，多益网络与中国移动咪咕音乐达成战略联盟合作，同时启动合作后首个项目——“很高兴认识你：2020神武4·咪咕音乐现场”线上演唱会，作为公司“神武十周年”庆典的序章。  在5G等信息技术大发展的背景下，多益与咪咕音乐将加大合作力度，基于双方的用户和内容体系进行品牌、内容向合作，共创文化创新IP未来。 </content>
</webpage>
<webpage>
	<docid>556</docid>
	<title>腾讯黑鲨游戏手机3S正式发布 提升玩家游戏体验</title>
	<link>http://game.people.com.cn/n1/2020/0731/c40130-31806083.html</link>
